,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,ImgPath,XMin,XMax,YMin,YMax,ClassName,Unnamed: 0.1.1.1
0,0,0.0,,rcnn-test-data/Box/06671d39f1affebc.jpg,0.454375,0.643125,0.052533,0.459662,Box,200.0
1,1,1.0,,rcnn-test-data/Box/caef3d1e97c2cf15.jpg,0.03125,0.995313,0.225,0.640625,Book,1009.0
2,2,2.0,,rcnn-test-data/Coffee cup/9a2e8a4a171df2e2.jpg,0.258125,0.74875,0.0,0.972795,Coffee cup,5864.0
3,3,3.0,,rcnn-test-data/Coffee cup/eb3eae7297141fc5.jpg,0.66625,0.999375,0.0,0.451111,Coffee cup,6768.0
4,4,4.0,,rcnn-test-data/Box/4e4aea9efcce9640.jpg,0.1,0.899375,0.165701,0.893395,Box,444.0
5,5,5.0,,rcnn-test-data/Box/25d94d41480af605.jpg,0.604375,0.896875,0.35907,0.700465,Box,986.0
6,6,6.0,,rcnn-test-data/Book/13b51dc44bcc78a5.jpg,0.3075,0.62125,0.059266,0.763876,Book,4309.0
7,7,7.0,,rcnn-test-data/Coffee cup/2106446cf4617f4d.jpg,0.36375,0.964375,0.074388,0.927495,Coffee cup,5924.0
8,8,8.0,,rcnn-test-data/Box/c99aaef9025b20aa.jpg,0.1,0.201562,0.214583,0.360417,Box,792.0
9,9,9.0,,rcnn-test-data/Coffee cup/768e3e52bf38a4d1.jpg,0.0,0.425,0.00625,0.3875,Coffee cup,6702.0
10,10,10.0,,rcnn-test-data/Box/a799da7a702113a3.jpg,0.71,0.996875,0.067797,0.59887,Box,694.0
11,11,11.0,,rcnn-test-data/Box/10c280ac3eb2ef12.jpg,0.1475,0.5275,0.675833,0.946667,Box,443.0
12,12,12.0,,rcnn-test-data/Box/57ce42bf51df42e2.jpg,0.29980500000000004,0.378906,0.530015,0.68082,Box,1003.0
13,13,13.0,,rcnn-test-data/Coffee cup/5a705bd5c2ed63c7.jpg,0.170732,0.907129,0.48375,0.885625,Coffee cup,6563.0
14,14,14.0,,rcnn-test-data/Box/afdb2b33f8f0cee6.jpg,0.143125,0.849375,0.155722,0.8424020000000001,Box,1690.0
15,15,15.0,,rcnn-test-data/Coffee cup/d1e5fca7a4512fad.jpg,0.266071,0.4375,0.267898,0.524249,Coffee cup,6527.0
16,16,16.0,,rcnn-test-data/Box/dc8d0cd164fb5f18.jpg,0.388125,0.7325,0.528143,0.84803,Box,1739.0
17,17,17.0,,rcnn-test-data/Box/80fbef02f76949b6.jpg,0.356875,0.9625,0.519098,0.966813,Box,1540.0
18,18,18.0,,rcnn-test-data/Coffee cup/a1a2080c7ae27afe.jpg,0.004688,0.303125,0.466667,0.75625,Coffee cup,6637.0
19,19,19.0,,rcnn-test-data/Book/dbfa35c8fe3d506f.jpg,0.0,0.998333,0.0,0.965,Book,5320.0
20,20,20.0,,rcnn-test-data/Box/b3494cc999b36712.jpg,0.355649,0.682008,0.234637,0.631285,Box,701.0
21,21,21.0,,rcnn-test-data/Coffee cup/ad899b711c4e5613.jpg,0.541875,0.685,0.152908,0.322702,Coffee cup,6161.0
22,22,22.0,,rcnn-test-data/Coffee cup/793346c8c0d6ee5f.jpg,0.6525,0.81,0.058333,0.266667,Coffee cup,6489.0
23,23,23.0,,rcnn-test-data/Coffee cup/61f0d7b57ec7d39e.jpg,0.72375,0.99875,0.15666,0.663227,Coffee cup,5833.0
24,24,24.0,,rcnn-test-data/Book/f692dc5bea9a6b33.jpg,0.12125,0.8975,0.092325,0.991101,Box,4004.0
25,25,25.0,,rcnn-test-data/Coffee cup/019f3ae44ea9168d.jpg,0.337963,0.99537,0.303704,0.983333,Coffee cup,6498.0
26,26,26.0,,rcnn-test-data/Coffee cup/9a0b53fe1499eb3e.jpg,0.313125,0.691875,0.285,0.86,Coffee cup,6348.0
27,27,27.0,,rcnn-test-data/Box/9ce1daa83f038c4b.jpg,0.468125,0.976875,0.0,0.635,Box,241.0
28,28,28.0,,rcnn-test-data/Coffee cup/7092dd9f2ce5514b.jpg,0.4175,0.57875,0.556667,0.775833,Coffee cup,5888.0
29,29,29.0,,rcnn-test-data/Coffee cup/048a913b0607b062.jpg,0.47875,0.653125,0.370544,0.5759850000000001,Coffee cup,6173.0
30,30,30.0,,rcnn-test-data/Coffee cup/135c06ed36769503.jpg,0.309761,0.434263,0.493125,0.600625,Coffee cup,5738.0
31,31,31.0,,rcnn-test-data/Book/84199b01f7447fb9.jpg,0.31875,0.6825,0.199625,0.74508,Book,5337.0
32,32,32.0,,rcnn-test-data/Box/db655ed3309d0912.jpg,0.555625,0.70625,0.0,0.15126099999999998,Box,1334.0
33,33,33.0,,rcnn-test-data/Coffee cup/10772869a23c7b16.jpg,0.460055,0.859504,0.057999999999999996,0.342,Coffee cup,6213.0
34,34,34.0,,rcnn-test-data/Box/2a5739f70d7e4f3e.jpg,0.495,0.999375,0.070489,0.6156010000000001,Box,49.0
35,35,35.0,,rcnn-test-data/Box/2888336264c3ee94.jpg,0.656875,0.82625,0.814501,0.982109,Box,1787.0
36,36,36.0,,rcnn-test-data/Box/5f480ca1767a9ac2.jpg,0.549375,0.660625,0.579737,0.625704,Box,471.0
37,37,37.0,,rcnn-test-data/Box/019267c03e87f24b.jpg,0.12271300000000004,0.767492,0.245981,0.953376,Box,1175.0
38,38,38.0,,rcnn-test-data/Coffee cup/48385531793600d3.jpg,0.031142000000000006,0.193772,0.649587,0.824793,Coffee cup,5748.0
39,39,39.0,,rcnn-test-data/Book/4f26eb193cff218d.jpg,0.057165,0.2484760000000001,0.02,0.978667,Book,4454.0
40,40,40.0,,rcnn-test-data/Box/6162e70e583e1b14.jpg,0.086914,0.832031,0.742188,0.999023,Box,1191.0
41,41,41.0,,rcnn-test-data/Coffee cup/010abf7ee37c002b.jpg,0.0,0.11875,0.631884,0.968116,Coffee cup,6175.0
42,42,42.0,,rcnn-test-data/Coffee cup/64f16b8b1d9358d5.jpg,0.5525479999999999,0.999204,0.350625,0.704375,Coffee cup,6231.0
43,43,43.0,,rcnn-test-data/Coffee cup/47a63b4dc68360b6.jpg,0.157319,0.632011,0.504375,0.9775,Coffee cup,5907.0
44,44,44.0,,rcnn-test-data/Book/b3fba96fa7373717.jpg,0.031046,0.993464,0.066993,1.0,Book,3564.0
45,45,45.0,,rcnn-test-data/Book/2bf0763e5e552939.jpg,0.22125,0.3375,0.498333,0.574167,Book,4935.0
46,46,46.0,,rcnn-test-data/Box/01f998a08f52513d.jpg,0.3375,0.790625,0.095014,0.690499,Box,1274.0
47,47,47.0,,rcnn-test-data/Book/7df5a9914931e5e1.jpg,0.275,0.4675,0.45098,0.7955180000000001,Book,3659.0
48,48,48.0,,rcnn-test-data/Coffee cup/c96663516e7d0d8f.jpg,0.253125,0.7825,0.091932,0.8142590000000001,Coffee cup,5897.0
49,49,49.0,,rcnn-test-data/Coffee cup/6efe28d993b559f6.jpg,0.052533,0.25453400000000004,0.124167,0.358333,Coffee cup,6418.0
50,50,50.0,,rcnn-test-data/Book/bfeccf6b6309f60a.jpg,0.550625,0.76625,0.684557,0.7711859999999999,Book,3492.0
51,51,51.0,,rcnn-test-data/Box/dc1e8dcb8ad3db94.jpg,0.644375,0.8275,0.2325,0.594167,Box,23.0
52,52,52.0,,rcnn-test-data/Coffee cup/5e58700c492986d1.jpg,0.725625,0.975625,0.1125,0.465833,Coffee cup,5844.0
53,53,53.0,,rcnn-test-data/Book/00e30c7985bfcbf1.jpg,0.026875,0.98,0.001667,0.958333,Book,1986.0
54,54,54.0,,rcnn-test-data/Coffee cup/63cd14537b144237.jpg,0.328125,0.872917,0.059375,0.78125,Coffee cup,5750.0
